,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,
"Detector, Descriptor",LidarTTC,CameraTTC,LidarTTC,CameraTTC,LidarTTC,CameraTTC,LidarTTC,CameraTTC,LidarTTC,CameraTTC,LidarTTC,CameraTTC,LidarTTC,CameraTTC,LidarTTC,CameraTTC,LidarTTC,CameraTTC,LidarTTC,CameraTTC,LidarTTC,CameraTTC,LidarTTC,CameraTTC,LidarTTC,CameraTTC
,,,,,,,,,,,,,,,,,,,,,,,,,,
HARRIS + BRISK,12.5156,10.9082,12.5156,10.9082,15.7465,-inf,13.1241,12.9162,11.1746,-inf,12.8086,11.2142,8.95978,11.6948,9.59863,5.6061,8.52157,-13.6263,9.51552,6.33866,9.61241,12.7384,8.3988,-inf,,
HARRIS + BRIEF,12.5156,10.9082,12.5156,10.9082,15.7465,34.7543,11.9844,12.3379,13.1241,17.6204,11.1746,20.5862,12.8086,11.7414,8.95978,nan,9.59863,5.6061,8.52157,-13.6263,9.51552,6.6376,9.61241,12.5848,8.3988,-inf
HARRIS + ORB,12.5156,10.9082,12.5156,10.9082,15.7465,34.7543,13.1241,17.6204,11.1746,nan,12.8086,11.2142,8.95978,11.1055,9.59863,5.85828,8.52157,-12.639,9.51552,6.52962,9.61241,12.5848,8.3988,-inf,,
HARRIS + FREAK,12.5156,8.75397,15.7465,13.3698,11.9844,11.9596,13.1241,12.3725,11.1746,10.2931,12.8086,11.8135,8.95978,11.1055,9.59863,nan,8.52157,-25.2781,9.51552,6.71705,9.61241,11.1009,8.3988,-inf,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
SHI-TOMASI + BRISK,12.5156,12.7951,11.9844,13.131,13.1241,13.2469,11.1746,11.5712,12.8086,10.9571,8.95978,12.2294,9.59863,12.241,8.52157,9.94433,9.51552,10.3242,9.61241,11.3018,8.3988,9.18809,,,,
SHI-TOMASI + BRIEF,12.5156,14.3846,15.7465,12.4657,11.9844,14.0762,13.1241,12.3758,11.1746,12.313,12.8086,11.4293,8.95978,11.0187,9.59863,12.5611,8.52157,12.8981,9.51552,12.3789,9.61241,10.7391,8.3988,8.36986,,
SHI-TOMASI + ORB,12.5156,14.685,15.7465,13.4042,11.9844,12.5425,13.1241,13.0058,11.1746,13.6717,12.8086,10.7136,8.95978,12.2398,9.59863,11.8767,8.52157,10.2976,9.51552,12.8765,9.61241,9.21193,8.3988,8.29931,,
SHI-TOMASI + FREAK,12.5156,13.8833,15.7465,12.478,13.1241,11.376,11.1746,12.6919,12.8086,11.1985,8.95978,12.9405,9.59863,11.5476,8.52157,11.1223,9.51552,10.25,9.61241,12.3667,8.3988,7.15473,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
FAST + BRISK,12.5156,12.5036,15.7465,76.3058,11.9844,12.3866,13.1241,11.342,11.1746,13.8902,12.8086,12.2138,8.95978,11.6041,9.59863,12.2391,8.52157,11.4845,9.51552,12.24,9.61241,10.0192,8.3988,12.5199,,
FAST + BRIEF,12.5156,10.8342,12.5156,10.8342,15.7465,29.241,11.9844,11.4441,13.1241,10.873,11.1746,13.5741,12.8086,13.7449,8.95978,10.7982,9.59863,10.8914,8.52157,11.0105,9.51552,11.3321,9.61241,7.80452,8.3988,11.7693
FAST + ORB,12.5156,11.199,12.5156,11.199,15.7465,44.5012,11.9844,11.5301,13.1241,11.1869,11.1746,13.6749,12.8086,13.6717,8.95978,13.5094,9.59863,11.7158,8.52157,11.9843,9.51552,11.8507,9.61241,10.8359,8.3988,10.4969
FAST + FREAK,12.5156,10.8342,12.5156,10.8342,15.7465,10.7194,11.9844,11.6365,13.1241,12.0558,11.1746,13.6593,12.8086,12.2996,8.95978,12.7288,9.59863,12.0072,8.52157,10.3181,9.51552,12.2764,9.61241,9.56386,8.3988,12.6746
,,,,,,,,,,,,,,,,,,,,,,,,,,
BRISK + BRISK,12.5156,11.9038,12.5156,11.9532,15.7465,24.1367,11.9844,14.2536,13.1241,16.5208,11.1746,11.6267,12.8086,12.1055,8.95978,10.5222,9.59863,11.8408,8.52157,13.2661,9.51552,11.4314,9.61241,9.80066,8.3988,12.4882
BRISK + BRIEF,12.5156,12.6459,12.5156,12.6618,15.7465,14.5558,11.9844,12.996,13.1241,15.6898,11.1746,10.9855,12.8086,12.2422,8.95978,12.3971,9.59863,10.5984,8.52157,11.4513,9.51552,10.9406,9.61241,8.94775,8.3988,10.7891
BRISK+ ORB,12.5156,18.0826,12.5156,18.4495,15.7465,22.5565,11.9844,14.0223,13.1241,13.8222,11.1746,11.339,12.8086,11.8124,8.95978,13.0393,9.59863,10.6941,8.52157,12.7124,9.51552,13.877,9.61241,8.64435,8.3988,12.4327
BRISK + FREAK,12.5156,11.2369,12.5156,11.2929,15.7465,26.3307,11.9844,16.4923,13.1241,16.0991,11.1746,12.2593,12.8086,12.7203,8.95978,12.4902,9.59863,11.245,8.52157,13.1913,9.51552,10.787,9.61241,9.57797,8.3988,9.91528
,,,,,,,,,,,,,,,,,,,,,,,,,,
ORB + BRISK,12.5156,19.4668,12.5156,19.4709,15.7465,103.619,11.9844,13.0172,13.1241,10.6807,11.1746,13.226,12.8086,9.19704,8.95978,-inf,9.59863,9.48525,8.52157,8.72363,9.51552,11.1232,9.61241,20.6239,8.3988,25.6678
ORB + BRIEF,12.5156,16.5073,12.5156,16.5073,15.7465,130.378,11.9844,10.3581,13.1241,595.061,11.1746,9.73306,12.8086,20.1019,8.95978,10.5132,9.59863,13.6616,8.52157,13.1413,9.51552,10.6994,9.61241,16.7035,8.3988,15.825
ORB + ORB,12.5156,12.9419,12.5156,13.3044,15.7465,35.0186,11.9844,19.9077,13.1241,8.93311,11.1746,-inf,12.8086,9.08103,8.95978,-inf,9.59863,11.3332,8.52157,30.204,9.51552,15.8113,9.61241,15.7547,8.3988,20.8795
ORB + FREAK,12.5156,12.0569,12.5156,12.0569,15.7465,-inf,11.9844,-inf,13.1241,8.95665,11.1746,-inf,12.8086,5.96008,8.95978,14.9136,9.59863,31.9846,8.52157,8.61039,9.51552,7.46502,9.61241,11.3219,8.3988,4.71741
,,,,,,,,,,,,,,,,,,,,,,,,,,
AKAZE + BRISK,12.5156,12.381,12.5156,12.3483,15.7465,14.5519,11.9844,16.672,13.1241,13.7466,11.1746,11.8592,12.8086,12.6078,8.95978,11.0557,9.59863,9.49121,8.52157,9.96887,9.51552,10.4575,9.61241,9.37365,8.3988,9.08619
AKAZE + BRIEF,12.5156,12.4741,15.7465,15.6602,11.9844,15.7868,13.1241,14.5211,11.1746,11.924,12.8086,12.6875,8.95978,10.5808,9.59863,10.4615,8.52157,9.43685,9.51552,9.8397,9.61241,9.36522,8.3988,8.96427,,
AKAZE + ORB,12.5156,12.147,15.7465,14.1088,11.9844,15.8107,13.1241,13.8627,11.1746,12.2464,12.8086,11.5594,8.95978,11.3973,9.59863,11.3394,8.52157,10.7053,9.51552,10.3531,9.61241,8.80496,8.3988,8.71462,,
AKAZE + FREAK,12.5156,11.9865,12.5156,11.9823,15.7465,15.162,11.9844,16.5026,13.1241,13.1472,11.1746,11.9137,12.8086,12.3559,8.95978,10.8041,9.59863,9.47828,8.52157,9.36919,9.51552,9.73972,9.61241,9.69765,8.3988,9.00417
AKAZE +  AKAZE,12.5156,12.1088,12.5156,12.1077,15.7465,15.0099,11.9844,15.5226,13.1241,14.1498,11.1746,11.6107,12.8086,12.1869,8.95978,11.1753,9.59863,10.561,8.52157,9.95226,9.51552,9.76029,9.61241,9.24649,8.3988,9.08333
,,,,,,,,,,,,,,,,,,,,,,,,,,
SIFT + SIFT,12.5156,11.5667,12.5156,11.6589,15.7465,12.5985,11.9844,13.5231,13.1241,15.194,11.1746,10.5587,12.8086,11.2371,8.95978,11.4909,9.59863,10.5761,8.52157,10.0734,9.51552,8.93133,9.61241,8.77812,8.3988,8.92371
